Timestamp,X,Y,Z,HR
27:54.8,-3.1795,-9.112331,1.151611,94
27:54.8,-3.028665,-9.270349,1.314417,112
27:54.9,-3.217807,-9.028535,1.254562,121
27:55.0,-3.160346,-9.124303,1.276109,127
27:55.1,-3.057395,-9.105149,1.194707,105
27:55.2,-2.999935,-8.889671,1.458069,112
27:55.2,-2.15957,-8.269572,-0.011971,104
27:55.3,-1.649605,-9.184157,-1.848324,107
27:55.4,-4.627992,-14.923059,-1.632846,119
27:55.5,-3.28245,-8.925584,-0.742203,109
27:55.6,-1.393425,-5.858612,0.069432,127
27:55.6,0.952892,-12.543222,2.875436,125
27:55.7,-1.692701,-14.592659,1.582567,158
27:55.8,-1.891419,-7.752425,0.950498,139
27:55.9,0.146046,-10.149021,1.733402,104
27:56.0,-0.023942,-9.65821,0.093374,117
27:56.0,1.369483,-6.833052,-0.675165,105
27:56.1,-1.750161,-8.913613,-1.237802,123
27:56.2,-5.2026,-6.833052,-2.705448,103
27:56.3,-4.122815,-6.730101,-1.410185,104
27:56.4,-6.26802,-6.414066,-3.600879,109
27:56.4,-5.932832,-9.409213,-2.604892,122
27:56.5,-8.726865,-9.73243,-2.839523,116
27:56.6,-8.504205,-6.974309,-2.736573,124
27:56.7,-7.218518,-5.453991,-3.330335,111
27:56.8,-7.084443,-4.96318,-3.246537,127
27:56.8,-6.964733,-5.281609,-3.074155,126
27:56.9,-7.723695,-5.212177,-4.084508,128
27:57.0,-7.908048,-5.291186,-4.247314,120
27:57.1,-7.632715,-4.551377,-4.893748,116
27:57.2,-7.623138,-4.527435,-4.994305,128
27:57.2,-7.410054,-4.594473,-4.570531,121
27:57.3,-7.37893,-4.572925,-4.711789,130
27:57.4,-7.513005,-4.620809,-4.898537,107
27:57.5,-7.517793,-4.458004,-4.647145,92
27:57.6,-7.457938,-4.577713,-4.568137,129
27:57.6,-7.584831,-4.599261,-4.414908,91
27:57.7,-7.560889,-4.501099,-4.295198,98
27:57.8,-7.570466,-4.594473,-4.405331,125
27:57.9,-7.548918,-4.644751,-4.398149,94
27:58.0,-7.57286,-4.623203,-4.450821,126
27:58.0,-7.563283,-4.55856,-4.458004,100
27:58.1,-7.563283,-4.575319,-4.446033,117
27:58.2,-7.623138,-4.553771,-4.419696,122
27:58.3,-7.620744,-4.594473,-4.400543,102
27:58.4,-7.582437,-4.565742,-4.371812,104
27:58.4,-7.568071,-4.55856,-4.383783,90
27:58.5,-7.608773,-4.572925,-4.422091,102
27:58.6,-7.606379,-4.594473,-4.386178,100
27:58.7,-7.582437,-4.58729,-4.350265,97
27:58.8,-7.568071,-4.594473,-4.381389,124
27:58.8,-7.606379,-4.589684,-4.407725,96
27:58.9,-7.594408,-4.592079,-4.43885,127
27:59.0,-7.635109,-4.611232,-4.41012,115
27:59.1,-7.551312,-4.582502,-4.39336,124
27:59.2,-7.582437,-4.596867,-4.402937,108
27:59.2,-7.587225,-4.592079,-4.41012,114
27:59.3,-7.594408,-4.572925,-4.417302,91
27:59.4,-7.599196,-4.592079,-4.405331,124
27:59.5,-7.615956,-4.592079,-4.398149,100
27:59.6,-7.606379,-4.608838,-4.424485,101
27:59.6,-7.582437,-4.570531,-4.390966,122
27:59.7,-7.596802,-4.618415,-4.371812,104
27:59.8,-7.584831,-4.589684,-4.376601,103
27:59.9,-7.61835,-4.589684,-4.376601,93
28:00.0,-7.587225,-4.592079,-4.390966,108
28:00.0,-7.599196,-4.572925,-4.383783,129
28:00.1,-7.627927,-4.592079,-4.424485,130
28:00.2,-7.61835,-4.568137,-4.369418,103
28:00.3,-7.594408,-4.572925,-4.386178,108
28:00.4,-7.603985,-4.551377,-4.388572,117
28:00.4,-7.630321,-4.563348,-4.41012,123
28:00.5,-7.61835,-4.560954,-4.41012,117
28:00.6,-7.601591,-4.55856,-4.39336,116
28:00.7,-7.596802,-4.544195,-4.434062,125
28:00.8,-7.627927,-4.525041,-4.450821,130
28:00.8,-7.613562,-4.5418,-4.436456,106
28:00.9,-7.620744,-4.525041,-4.448427,94
28:01.0,-7.594408,-4.515464,-4.414908,124
28:01.1,-7.615956,-4.503493,-4.469975,104
28:01.2,-7.601591,-4.515464,-4.474763,111
28:01.2,-7.603985,-4.503493,-4.486734,91
28:01.3,-7.577648,-4.51307,-4.501099,92
28:01.4,-7.589619,-4.496311,-4.458004,121
28:01.5,-7.594408,-4.508282,-4.472369,91
28:01.6,-7.601591,-4.505888,-4.510676,113
28:01.6,-7.603985,-4.481946,-4.520253,97
